-- phpMyAdmin SQL Dump
-- version 2.11.11.3
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Mar 11, 2013 at 10:20 AM
-- Server version: 5.1.25
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ectracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ecs`
--

CREATE TABLE IF NOT EXISTS `ecs` (
  `EC_ID` char(150) NOT NULL,
  `SHIPMENT_NAME` char(50) NOT NULL,
  `RELEASE_NAME` char(50) NOT NULL,
  `REQUESTER` char(20) DEFAULT NULL,
  `EC_TYPE` char(10) NOT NULL,
  `EU_NUMBER` char(10) DEFAULT NULL,
  `PACKAGE_TESTED` char(10) NOT NULL,
  `README_LINK` char(200) NOT NULL,
  `README_REVIEWED` char(10) NOT NULL,
  `COMMENT` char(255) DEFAULT NULL,
  `SIGNUM` char(150) NOT NULL,
  `DELIVERED_TO_DM` datetime DEFAULT NULL,
  `DELIVERED_TO_ST` datetime DEFAULT NULL,
  `VERIFIED_BY_ST` datetime DEFAULT NULL,
  `VERIFIED_BY_SIGNUM` varchar(150) DEFAULT NULL,
  `DELIVERED_TO_FOA` datetime DEFAULT NULL,
  PRIMARY KEY (`EC_ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `ecs`
--

INSERT INTO `ecs` (`EC_ID`, `SHIPMENT_NAME`, `RELEASE_NAME`, `REQUESTER`, `EC_TYPE`, `EU_NUMBER`, `PACKAGE_TESTED`, `README_LINK`, `README_REVIEWED`, `COMMENT`, `SIGNUM`, `DELIVERED_TO_DM`, `DELIVERED_TO_ST`, `VERIFIED_BY_ST`, `VERIFIED_BY_SIGNUM`, `DELIVERED_TO_FOA`) VALUES
('M_E_SGEH_R5B_EC01_b103.tpi20121206 11:58:43', 'ENIQ_E13.0', '3.0.13', 'ST', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=10264-AOM901095-1&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'epaulki', '2012-12-06 11:58:43', '2012-12-06 12:31:29', NULL, '', NULL),
('DIM_E_MSS_R4C_b31.tpi_EVENT_E_MSS_R4B_b78.tpi20121205 09:55:05', 'ENIQ_E13.0', '3.0.13', 'FT', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=4/10264-AOM901095&Lang=EN&Rev=A1&Format=ANSI', 'YES', 'Needed for 3.0.13 EC.\r\nRe-delivered with correct r-states\r\n\r\n\r\nsuperseded', 'eprjaya', '2012-12-05 09:55:05', '2012-12-05 10:50:36', NULL, '', NULL),
('M_E_SGEH_R5B_EC01_b103.tpi20121206 14:51:54', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=10264-AOM901095-1&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded\r\nUpdate to readme', 'eeikmuy', '2012-12-06 14:51:54', '2012-12-06 14:59:33', NULL, '', '2012-12-10 10:31:53'),
('M_E_SGEH20121210 14:31:01', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=10264-AOM901095-1&Lang=EN&Rev=C&Format=ANSI', 'YES', 'Updated Readme\r\ntest', 'eeikmuy', '2012-12-10 14:31:01', '2012-12-13 08:45:00', NULL, NULL, NULL),
('DIM_E_MSS_R4D_b31.tpi_EVENT_E_MSS_R4C_b78.tpi20121204 09:56:29', 'ENIQ_E13.0', '3.0.13', 'FT', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=4/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'edomhol', '2012-12-04 09:56:29', '2012-12-04 10:05:08', NULL, '', NULL),
('engine_R5K02_EC02b2144.zip_eventsupport_R3E13_EC02b172.zip20121204 09:49:41', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=7/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'EC Needed for 13.0.13 GCI', 'eeikmuy', '2012-12-04 09:49:41', '2012-12-04 10:03:54', NULL, NULL, '2012-12-10 10:39:48'),
('DC_Z_ALARM_R5B_b107.tpi_eventsnotification_R3A27_EC03b136.zip20121204 09:45:41', 'ENIQ_E13.0', '3.0.13', 'FT', 'HOT EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=5%2F10264-AOM901095&Revision=A', 'YES', 'superseded', 'xjeenar', '2012-12-04 09:45:41', '2012-12-04 10:00:48', NULL, '', NULL),
('eventsservices_eventsui20121205 16:34:22', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=91/10264-AOM901079&Lang=EN&Rev=C&Format=ANSI', 'YES', 'EC for 13.0.13 GCI - updated readme\r\n\r\nTHIS EC HAS BEEN RECALLED - 10/12/2012\r\n\r\nsuperseded', 'eeikmuy', '2012-12-05 16:34:22', '2012-12-05 16:45:19', NULL, '', '2012-12-10 10:36:10'),
('eventsservices_eventsui20121205 11:46:34', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=91/10264-AOM901079&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded\r\nFor GCI 13.0.13 EC', 'eeikmuy', '2012-12-05 11:46:34', '2012-12-05 14:03:56', NULL, '', NULL),
('DC_Z_ALARM_R5B_b107.tpi _eventsnotification_R3A27_EC04b144.zip _mediation_gateway_R3C02_EC01b370.zip_glassfish_R3B07_EC03b517.zip 20121205 11:51:08', 'ENIQ_E13.0', '3.0.13', 'ST', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=5/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded', 'epaulki, xvyzach', '2012-12-05 11:51:08', '2012-12-05 14:02:54', NULL, '', '2012-12-10 10:37:51'),
